drawNumber,drawDate,n1,n2,n3,n4,n5,b1
1382,2026-04-14,12,20,24,30,31,25
1381,2026-04-07,2,3,4,20,28,12
1380,2026-03-31,1,10,12,19,21,14
1379,2026-03-24,12,15,18,25,28,06
1378,2026-03-17,04,15,18,30,31,23
1377,2026-03-10,3,13,19,29,31,30
1376,2026-03-03,1,9,11,22,29,3
1375,2026-02-24,1,3,11,16,20,4
1374,2026-02-17,10,16,21,29,30,20
1373,2026-02-10,7,8,21,28,29,26
1372,2026-02-03,4,14,21,24,31,5
1371,2026-01-27,3,10,12,20,31,11
1370,2026-01-20,1,5,12,24,31,21
1369,2026-01-13,1,2,3,5,11,26
1368,2026-01-06,7,8,20,25,26,24
1367,2025-12-30,17,21,27,28,29,2
1366,2025-12-23,3,19,20,21,28,13
1365,2025-12-16,3,10,20,25,27,24
1364,2025-12-09,1,3,10,27,31,19
1363,2025-12-02,6,12,16,19,31,25
1362,2025-11-25,6,12,13,17,26,18
1361,2025-11-18,20,25,26,27,30,13
1360,2025-11-11,4,18,20,24,29,31
1359,2025-11-04,1,3,15,16,20,13
1358,2025-10-28,1,6,22,27,29,28
1357,2025-10-21,7,9,21,25,28,15
1356,2025-10-14,6,7,20,22,24,5
1355,2025-10-07,3,6,10,23,27,15
1354,2025-09-30,11,13,15,16,26,2
1353,2025-09-23,6,11,13,14,18,5
1352,2025-09-16,5,8,10,11,29,27
1351,2025-09-09,4,9,10,19,29,6
1350,2025-09-02,2,3,11,22,28,15
1349,2025-08-26,2,3,15,28,29,20
1348,2025-08-19,4,16,20,26,28,29
1347,2025-08-12,4,16,18,27,31,24
1346,2025-08-05,5,16,20,23,30,2
1345,2025-07-29,3,11,14,30,31,28
1344,2025-07-22,2,5,21,24,28,12
1343,2025-07-15,4,13,22,29,30,9
1342,2025-07-08,1,9,13,19,23,11
1341,2025-07-01,5,12,16,24,28,31
1340,2025-06-24,8,19,22,24,27,25
1339,2025-06-17,6,14,21,23,31,22
1338,2025-06-10,13,18,21,28,31,11
1337,2025-06-03,3,11,17,20,22,14
1336,2025-05-27,3,20,21,24,25,26
1335,2025-05-20,12,17,18,22,31,30
1334,2025-05-13,3,8,21,27,29,16
1333,2025-05-06,7,11,18,25,26,6
1332,2025-04-29,12,16,17,20,25,28
1331,2025-04-22,9,11,13,27,28,16
1330,2025-04-15,1,13,24,25,31,11
1329,2025-04-08,5,6,8,21,30,23
1328,2025-04-01,1,12,15,27,31,18
1327,2025-03-25,4,9,26,27,29,16
1326,2025-03-18,4,9,15,19,26,3
1325,2025-03-11,10,15,22,23,25,13
1324,2025-03-04,5,6,14,20,27,1
1323,2025-02-25,4,9,18,24,25,15
1322,2025-02-18,5,16,18,22,28,6
1321,2025-02-11,1,5,6,24,25,11
1320,2025-02-04,2,3,7,25,28,4
1319,2025-01-28,4,6,16,26,29,31
1318,2025-01-21,5,7,15,24,29,12
1317,2025-01-14,7,22,26,30,31,11
1316,2025-01-07,4,7,10,11,17,23
1315,2024-12-24,6,15,22,29,30,13
1314,2024-12-17,18,20,21,23,30,25
1313,2024-12-10,2,5,9,22,31,15
1312,2024-12-03,10,12,13,21,31,23
1311,2024-11-26,3,11,27,28,31,26
1310,2024-11-19,13,14,19,24,28,3
1309,2024-11-12,6,12,25,27,29,22
1308,2024-11-05,3,8,12,16,22,29
1307,2024-10-29,11,13,16,18,20,19
1306,2024-10-22,5,7,27,28,29,16
1305,2024-10-15,7,12,14,29,30,4
1304,2024-10-08,3,4,6,20,31,2
1303,2024-10-01,7,14,17,30,31,22
1302,2024-09-24,6,11,12,17,24,4
1301,2024-09-17,13,15,25,26,27,17
1300,2024-09-10,1,4,16,27,31,15
1299,2024-09-03,3,4,9,11,18,7
1298,2024-08-27,2,4,12,13,17,29
1297,2024-08-20,1,12,17,21,28,31
1296,2024-08-13,9,13,18,19,21,6
1295,2024-08-06,4,11,12,21,26,28
1294,2024-07-30,8,21,22,27,29,1
1293,2024-07-23,6,8,10,20,28,15
1292,2024-07-16,6,11,21,23,25,27
1291,2024-07-09,1,2,8,11,29,19
1290,2024-07-02,21,26,27,29,31,7
1289,2024-06-25,17,18,21,27,30,3
1288,2024-06-18,4,12,14,16,22,8
1287,2024-06-11,10,12,23,26,30,22
1286,2024-06-04,9,10,12,13,30,25
1285,2024-05-28,4,5,18,23,25,11
1284,2024-05-21,4,11,23,28,31,22
1283,2024-05-14,1,11,25,29,31,3
1282,2024-05-07,2,22,23,30,31,29
1281,2024-04-30,4,10,15,18,24,5
1280,2024-04-23,7,9,14,17,20,13
1279,2024-04-16,1,14,18,22,28,26
1278,2024-04-09,3,10,19,21,31,29
1277,2024-04-02,2,13,18,22,28,30
1276,2024-03-26,4,9,13,16,31,27
1275,2024-03-19,6,11,12,13,14,5
1274,2024-03-12,1,7,8,10,14,18
1273,2024-03-05,7,18,20,22,23,5
1272,2024-02-27,3,7,14,21,30,13
1271,2024-02-20,16,17,19,22,23,24
1270,2024-02-13,2,7,16,19,26,20
1269,2024-02-06,5,10,16,20,21,14
1268,2024-01-30,9,11,14,22,29,31
1267,2024-01-23,13,15,18,20,29,17
1266,2024-01-16,1,16,22,23,31,18
1265,2024-01-09,8,9,11,15,31,17
1264,2023-12-26,2,7,10,22,27,24
1263,2023-12-19,1,2,15,25,28,5
1262,2023-12-12,11,16,18,19,29,31
1261,2023-12-05,19,21,25,29,31,7
1260,2023-11-28,2,4,14,21,29,12
1259,2023-11-21,1,13,17,18,22,25
1258,2023-11-14,3,6,12,19,30,13
1257,2023-11-07,8,13,19,22,24,21
1256,2023-10-31,7,8,14,19,21,23
1255,2023-10-24,2,3,4,17,23,12
1254,2023-10-17,1,5,12,17,28,14
1253,2023-10-10,1,11,17,19,25,28
1252,2023-10-03,1,4,11,25,30,10
1251,2023-09-26,3,4,5,30,31,17
1250,2023-09-19,2,12,13,19,23,27
1249,2023-09-12,7,9,11,14,21,27
1248,2023-09-05,2,4,5,14,25,24
1247,2023-08-29,9,15,23,26,30,19
1246,2023-08-22,16,17,20,21,28,18
1245,2023-08-15,10,11,16,29,30,19
1244,2023-08-08,2,6,9,11,19,22
1243,2023-08-01,2,4,13,15,20,24
1242,2023-07-25,5,7,18,19,27,29
1241,2023-07-18,1,2,3,7,27,11
1240,2023-07-11,13,15,20,27,30,6
1239,2023-07-04,7,9,11,18,30,1
1238,2023-06-27,13,16,19,21,25,29
1237,2023-06-20,2,9,10,25,31,18
1236,2023-06-13,1,18,19,30,31,29
1235,2023-06-06,8,12,17,22,28,5
1234,2023-05-30,4,14,15,27,28,22
1233,2023-05-23,3,8,17,19,23,22
1232,2023-05-16,4,5,17,27,29,6
1231,2023-05-09,1,14,20,21,31,5
1230,2023-05-02,4,18,21,22,23,28
1229,2023-04-25,1,5,7,12,27,26
1228,2023-04-18,1,4,18,19,26,22
1227,2023-04-11,1,5,11,20,26,14
1226,2023-04-04,2,5,13,18,21,4
1225,2023-03-28,1,7,15,29,31,19
1224,2023-03-21,1,5,8,11,22,14
1223,2023-03-14,1,11,21,26,31,25
1222,2023-03-07,4,18,23,26,28,7
1221,2023-02-28,4,11,13,21,26,19
1220,2023-02-21,2,5,11,12,30,16
1219,2023-02-14,9,10,13,21,29,11
1218,2023-02-07,1,3,4,7,11,16
1217,2023-01-31,8,10,14,20,25,30
1216,2023-01-24,10,12,18,25,28,13
1215,2023-01-17,1,2,3,5,20,6
1214,2023-01-10,5,9,10,19,26,2
1213,2022-12-27,17,21,23,25,26,6
1212,2022-12-20,14,19,23,30,31,26
1211,2022-12-13,4,8,16,25,26,12
1210,2022-12-06,14,26,27,30,31,10
1209,2022-11-29,12,14,17,27,28,29
1208,2022-11-22,5,10,15,16,27,26
1207,2022-11-15,2,8,14,25,28,7
1206,2022-11-08,7,9,12,14,30,19
1205,2022-11-01,11,12,16,24,28,20
1204,2022-10-25,5,10,12,18,20,4
1203,2022-10-18,4,7,8,12,19,23
1202,2022-10-11,4,5,15,27,30,12
1201,2022-10-04,1,2,16,23,30,8
1200,2022-09-27,2,16,18,22,24,4
1199,2022-09-20,6,13,19,23,28,10
1198,2022-09-13,10,11,17,30,31,1
1197,2022-09-06,7,9,17,26,27,24
1196,2022-08-30,1,5,17,19,23,26
1195,2022-08-23,3,10,11,13,14,4
1194,2022-08-16,3,5,7,18,20,30
1193,2022-08-09,1,4,8,11,20,15
1192,2022-08-02,4,10,11,22,31,28
1191,2022-07-26,11,16,20,25,26,7
1190,2022-07-19,3,20,23,24,28,29
1189,2022-07-12,6,7,16,17,22,9
1188,2022-07-05,2,25,26,29,31,6
1187,2022-06-28,3,5,6,11,23,16
1186,2022-06-21,9,13,15,24,28,17
1185,2022-06-14,1,14,16,17,22,4
1184,2022-06-07,5,8,12,19,27,15
1183,2022-05-31,3,7,9,14,15,23
1182,2022-05-24,7,10,20,22,28,21
1181,2022-05-17,2,9,13,16,22,15
1180,2022-05-10,13,15,16,26,29,27
1179,2022-05-03,18,19,20,25,30,27
1178,2022-04-26,1,5,9,13,22,31
1177,2022-04-19,3,10,16,21,30,7
1176,2022-04-12,1,12,20,27,29,17
1175,2022-04-05,1,7,15,16,29,2
1174,2022-03-29,5,6,21,29,30,27
1173,2022-03-22,3,4,13,16,27,9
1172,2022-03-15,11,24,26,28,29,22
1171,2022-03-08,1,3,6,16,23,31
1170,2022-03-01,2,16,18,20,28,29
1169,2022-02-22,1,7,9,21,27,13
1168,2022-02-15,5,13,14,24,31,2
1167,2022-02-08,2,14,21,27,30,23
1166,2022-02-01,6,11,14,17,25,24
1165,2022-01-25,5,13,16,27,31,24
1164,2022-01-18,4,9,19,26,31,25
1163,2022-01-11,2,9,11,22,29,3
1162,2022-01-04,2,21,23,24,29,11
1161,2021-12-28,3,9,13,17,24,29
1160,2021-12-21,7,19,22,24,31,21
1159,2021-12-14,11,12,14,18,31,6
1158,2021-12-07,1,14,23,25,26,29
1157,2021-11-30,2,6,7,13,30,17
1156,2021-11-23,1,3,14,27,30,7
1155,2021-11-16,1,9,13,16,19,18
1154,2021-11-09,9,10,12,21,24,27
1153,2021-11-02,17,25,27,29,30,15
1152,2021-10-26,2,12,14,23,27,21
1151,2021-10-19,14,18,21,30,31,9
1150,2021-10-12,1,10,13,27,29,14
1149,2021-10-05,5,12,14,15,20,7
1148,2021-09-28,1,3,6,15,19,10
1147,2021-09-21,6,8,23,27,29,21
1146,2021-09-14,4,5,11,29,30,24
1145,2021-09-07,11,14,20,28,31,12
1144,2021-08-31,4,11,14,21,30,27
1143,2021-08-24,3,4,16,19,27,23
1142,2021-08-17,11,23,25,29,30,18
1141,2021-08-10,9,12,17,18,27,22
1140,2021-08-03,7,11,17,19,28,25
1139,2021-07-27,12,16,17,24,31,22
1138,2021-07-20,14,20,23,28,29,27
1137,2021-07-13,7,8,21,25,31,14
1136,2021-07-06,11,15,20,22,23,4
1135,2021-06-29,7,19,21,23,28,24
1134,2021-06-22,6,13,20,23,28,21
1133,2021-06-15,14,17,23,28,30,7
1132,2021-06-08,3,4,14,15,18,5
1131,2021-06-01,6,8,11,24,29,23
1130,2021-05-25,5,6,8,25,26,11
1129,2021-05-18,5,9,16,29,30,12
1128,2021-05-11,4,7,13,24,30,2
1127,2021-05-04,8,22,24,27,28,16
1126,2021-04-27,6,8,20,30,31,25
1125,2021-04-20,2,6,10,14,21,18
1124,2021-04-13,3,4,6,8,27,12
1123,2021-04-06,7,17,26,28,29,24
1122,2021-03-30,8,9,14,25,28,11
1121,2021-03-23,13,19,21,24,25,16
1120,2021-03-16,2,10,11,17,31,26
1119,2021-03-09,9,10,12,17,18,14
1118,2021-03-02,8,13,16,27,29,11
1117,2021-02-23,4,13,22,27,30,19
1116,2021-02-16,7,24,25,27,29,10
1115,2021-02-09,2,4,6,11,29,20
1114,2021-02-02,7,18,21,25,26,12
1113,2021-01-26,19,20,21,26,27,12
1112,2021-01-19,5,6,8,13,25,29
1111,2021-01-12,2,3,4,13,31,29
1110,2021-01-05,2,7,19,23,28,3
1109,2020-12-29,7,15,17,26,27,8
1108,2020-12-22,6,10,14,17,19,27
1107,2020-12-15,7,10,16,18,29,5
1106,2020-12-08,2,18,21,25,30,19
1105,2020-12-01,4,11,16,21,26,9
1104,2020-11-24,7,16,20,23,28,6
1103,2020-11-17,1,6,7,21,31,18
1102,2020-11-10,8,13,20,26,29,6
1101,2020-11-03,1,8,10,12,29,13
1100,2020-10-27,13,18,19,25,27,16
1099,2020-10-20,1,3,5,14,23,15
1098,2020-10-13,3,13,17,28,31,19
1097,2020-10-06,5,12,18,19,24,16
1096,2020-09-29,1,2,12,20,22,8
1095,2020-09-22,4,10,16,21,24,6
1094,2020-09-15,3,5,8,14,22,21
1093,2020-09-08,2,12,17,23,30,8
1092,2020-09-01,9,13,14,19,22,25
1091,2020-08-25,1,14,25,29,31,30
1090,2020-08-18,4,12,15,22,25,10
1089,2020-08-11,3,13,18,19,22,29
1088,2020-08-04,2,8,14,17,26,4
1087,2020-07-28,1,3,4,9,16,28
1086,2020-07-21,2,18,19,28,30,16
1085,2020-07-14,9,10,16,17,28,13
1084,2020-07-07,11,19,28,29,31,2
1083,2020-06-30,1,3,19,26,29,5
1082,2020-06-23,1,2,14,19,29,5
1081,2020-06-16,2,3,4,24,25,8
1080,2020-06-09,4,5,13,19,21,14
1079,2020-06-02,2,6,14,16,26,4
1078,2020-05-26,3,10,16,17,25,24
1077,2020-05-19,3,17,19,25,31,4
1076,2020-05-12,5,7,11,22,26,15
1075,2020-05-05,4,11,13,16,31,6
1074,2020-04-28,15,18,20,22,27,21
1073,2020-04-21,2,13,21,24,30,14
1072,2020-04-14,3,4,10,12,13,31
1071,2020-04-07,2,3,4,27,31,7
1070,2020-03-31,7,9,11,27,31,21
1069,2020-03-24,1,3,9,14,25,20
1068,2020-03-17,2,3,20,24,31,9
1067,2020-03-10,2,10,13,15,28,26
1066,2020-03-03,15,17,20,22,23,21
1065,2020-02-25,8,11,14,16,31,10
1064,2020-02-18,1,5,8,28,29,7
1063,2020-02-11,10,18,20,26,27,25
1062,2020-02-04,14,18,23,29,31,17
1061,2020-01-28,5,10,19,23,28,9
1060,2020-01-21,19,23,24,28,31,11
1059,2020-01-14,2,11,13,16,18,3
1058,2020-01-07,2,16,19,24,27,20
1057,2020-01-07,9,13,21,23,26,1
1056,2019-12-17,3,12,14,21,25,10
1055,2019-12-10,1,5,18,19,21,9
1054,2019-12-03,2,19,25,26,31,22
1053,2019-11-26,2,3,13,16,23,14
1052,2019-11-19,4,8,9,14,26,5
1051,2019-11-12,7,11,12,21,22,5
1050,2019-11-05,2,15,19,23,28,10
1049,2019-10-29,2,16,21,26,31,27
1048,2019-10-22,1,8,11,19,23,12
1047,2019-10-15,8,12,19,25,26,9
1046,2019-10-08,16,23,24,28,29,12
1045,2019-10-01,3,5,7,10,18,16
1044,2019-09-24,12,19,27,28,30,1
1043,2019-09-17,7,9,23,24,25,30
1042,2019-09-10,11,12,19,23,28,7
1041,2019-09-03,3,9,14,15,27,31
1040,2019-08-27,7,10,13,25,27,30
1039,2019-08-20,4,19,22,24,30,12
1038,2019-08-13,2,5,21,23,30,8
1037,2019-08-06,7,19,23,24,27,17
1036,2019-07-30,7,14,16,23,28,9
1035,2019-07-23,3,8,11,16,31,26
1034,2019-07-16,12,22,27,28,29,10
1033,2019-07-09,2,12,14,24,31,22
1032,2019-07-02,1,9,14,21,26,29
1031,2019-06-25,5,8,17,21,23,15
1030,2019-06-18,21,24,26,27,28,22
1029,2019-06-11,3,4,9,11,29,5
1028,2019-06-04,2,3,8,16,27,17
1027,2019-05-28,5,6,17,21,27,19
1026,2019-05-21,3,14,15,22,26,1
1025,2019-05-14,3,4,13,19,23,18
1024,2019-05-07,4,11,12,23,28,3
1023,2019-04-30,2,12,22,23,26,25
1022,2019-04-23,5,13,24,27,29,22
1021,2019-04-16,13,19,23,25,29,8
1020,2019-04-09,3,12,17,24,30,31
1019,2019-04-02,5,6,16,23,24,3
1018,2019-03-26,13,16,23,27,29,15
1017,2019-03-19,9,16,21,23,24,8
1016,2019-03-12,5,21,23,25,27,22
1015,2019-03-05,3,5,6,20,25,27
1014,2019-02-26,4,17,19,20,25,5
1013,2019-02-19,1,6,11,19,28,8
1012,2019-02-12,1,13,18,26,29,8
1011,2019-02-05,9,16,21,30,31,27
1010,2019-01-29,10,17,20,21,30,15
1009,2019-01-22,2,8,17,23,27,4
1008,2019-01-15,3,4,22,26,27,11
1007,2019-01-08,2,10,11,25,31,17
1006,2018-12-25,10,15,19,23,26,6
1005,2018-12-18,5,13,18,26,31,11
1004,2018-12-11,1,18,22,27,30,20
1003,2018-12-04,11,14,15,22,29,10
1002,2018-11-27,2,9,11,20,27,5
1001,2018-11-20,5,12,16,22,27,18
1000,2018-11-13,3,8,14,18,26,7
999,2018-11-06,6,17,18,20,29,26
998,2018-10-30,1,7,19,20,25,27
997,2018-10-23,1,3,8,11,14,16
996,2018-10-16,9,19,20,22,26,7
995,2018-10-09,1,5,14,21,30,12
994,2018-10-02,7,8,19,27,31,26
993,2018-09-25,1,4,24,29,30,10
992,2018-09-18,1,14,17,20,31,24
991,2018-09-11,1,3,9,15,30,6
990,2018-09-04,3,9,17,23,25,13
989,2018-08-28,2,7,10,16,30,24
988,2018-08-21,1,9,11,14,21,28
987,2018-08-14,6,13,15,17,21,22
986,2018-08-07,1,21,22,25,27,28
985,2018-07-31,5,11,16,17,26,3
984,2018-07-24,2,4,5,16,27,14
983,2018-07-17,6,10,12,15,23,25
982,2018-07-10,5,8,20,22,27,24
981,2018-07-03,10,11,19,28,30,22
980,2018-06-26,8,24,27,30,31,16
979,2018-06-19,1,10,23,25,28,12
978,2018-06-12,1,8,20,26,28,7
977,2018-06-05,9,17,21,22,23,5
976,2018-05-29,2,4,15,16,19,8
975,2018-05-22,10,18,19,28,29,16
974,2018-05-15,10,18,21,24,27,30
973,2018-05-08,1,7,12,13,31,30
972,2018-05-01,13,19,21,22,27,14
971,2018-04-24,7,17,18,20,24,13
970,2018-04-17,2,4,19,27,28,7
969,2018-04-10,1,4,18,24,27,6
968,2018-04-03,1,5,10,20,24,3
967,2018-03-27,4,7,11,14,31,2
966,2018-03-20,1,11,25,26,27,30
965,2018-03-13,7,13,15,19,28,23
964,2018-03-06,16,19,27,28,30,12
963,2018-02-27,4,7,17,21,28,10
962,2018-02-20,3,10,15,18,25,27
961,2018-02-13,2,11,18,20,29,3
960,2018-02-06,2,3,5,16,20,9
959,2018-01-30,2,3,9,14,19,15
958,2018-01-23,3,10,15,17,19,20
957,2018-01-16,2,15,26,29,31,3
956,2018-01-09,6,15,18,22,29,31
955,2017-12-26,9,12,17,21,30,28
954,2017-12-19,11,16,21,23,25,18
953,2017-12-12,4,5,9,22,29,2
952,2017-12-05,4,10,15,16,18,8
951,2017-11-28,3,9,12,26,27,25
950,2017-11-21,5,8,12,14,28,1
949,2017-11-14,1,2,5,6,21,25
948,2017-11-07,3,6,12,13,22,4
947,2017-10-31,3,7,19,24,27,16
946,2017-10-24,5,14,24,28,29,20
945,2017-10-17,14,17,21,25,31,15
944,2017-10-10,5,11,13,16,27,23
943,2017-10-03,4,11,18,28,30,10
942,2017-09-26,2,7,10,22,29,17
941,2017-09-19,3,11,12,15,28,17
940,2017-09-12,4,9,25,27,28,12
939,2017-09-05,8,12,20,23,28,16
938,2017-08-29,4,9,16,21,22,1
937,2017-08-22,5,12,13,15,24,25
936,2017-08-15,7,21,23,25,31,10
935,2017-08-08,3,11,13,20,31,16
934,2017-08-01,3,7,8,11,13,4
933,2017-07-25,3,4,22,26,29,5
