drawNumber,drawDate,n1,n2,n3,n4,n5,b1
932,2017-07-18,1,3,14,17,19,23
931,2017-07-11,2,3,18,24,25,9
930,2017-07-04,9,14,24,25,27,16
929,2017-06-27,2,4,5,11,20,22
928,2017-06-20,4,9,11,19,23,22
927,2017-06-13,1,6,7,17,18,16
926,2017-06-06,3,9,18,27,29,26
925,2017-05-30,9,14,19,27,30,16
924,2017-05-23,2,7,8,14,23,15
923,2017-05-16,8,20,21,22,27,19
922,2017-05-09,2,13,14,21,22,7
921,2017-05-02,6,8,10,14,30,13
920,2017-04-25,5,15,22,24,25,30
919,2017-04-18,4,7,9,15,23,11
918,2017-04-11,16,20,22,27,29,30
917,2017-04-04,1,9,10,24,27,13
916,2017-03-28,17,18,23,28,30,5
915,2017-03-21,14,22,24,26,27,7
914,2017-03-14,2,7,15,19,24,22
913,2017-03-07,2,9,17,21,23,28
912,2017-02-28,9,12,19,21,22,18
911,2017-02-21,2,3,4,13,16,17
910,2017-02-14,10,14,20,26,30,3
909,2017-02-07,3,12,14,20,27,22
908,2017-01-31,18,19,21,23,31,17
907,2017-01-24,3,4,10,22,31,6
906,2017-01-17,2,4,6,7,23,26
905,2017-01-10,4,17,18,22,27,10
904,2016-12-27,3,5,8,17,21,14
903,2016-12-20,2,5,21,24,29,4
902,2016-12-13,6,8,16,22,28,27
901,2016-12-06,2,10,13,23,24,27
900,2016-11-29,1,15,18,22,25,29
899,2016-11-22,1,7,19,20,31,29
898,2016-11-15,5,7,20,24,25,17
897,2016-11-08,16,17,18,23,31,29
896,2016-11-01,11,13,16,17,26,30
895,2016-10-25,7,8,9,11,14,22
894,2016-10-18,11,16,21,23,30,25
893,2016-10-11,11,14,20,22,25,5
892,2016-10-04,2,3,12,19,21,5
891,2016-09-27,10,17,29,30,31,25
890,2016-09-20,1,7,12,24,31,6
889,2016-09-13,5,6,12,17,22,23
888,2016-09-06,6,17,24,29,31,3
887,2016-08-30,3,4,19,28,29,23
886,2016-08-23,1,11,20,23,29,13
885,2016-08-16,9,17,21,24,27,11
884,2016-08-09,7,10,22,27,31,2
883,2016-08-02,1,17,18,21,25,23
882,2016-07-26,2,7,8,18,30,21
881,2016-07-19,10,11,17,29,30,15
880,2016-07-12,5,7,11,12,21,18
879,2016-07-05,2,13,24,27,31,12
878,2016-06-28,2,3,8,28,29,26
877,2016-06-21,5,14,20,22,23,16
876,2016-06-14,18,19,20,21,27,15
875,2016-06-07,2,3,8,11,28,10
874,2016-05-31,6,7,8,22,24,18
873,2016-05-24,4,6,10,23,29,3
872,2016-05-17,15,16,24,28,30,26
871,2016-05-10,4,17,24,27,31,19
870,2016-05-03,3,12,22,23,31,24
869,2016-04-26,2,14,16,19,30,5
868,2016-04-19,1,9,14,25,30,31
867,2016-04-12,13,23,24,28,30,31
866,2016-04-05,4,16,18,26,28,9
865,2016-03-29,3,8,16,17,31,9
864,2016-03-22,14,18,26,28,30,8
863,2016-03-15,1,2,11,27,28,21
862,2016-03-08,3,7,9,13,23,6
861,2016-03-01,4,8,12,17,27,3
860,2016-02-23,8,9,21,30,31,7
859,2016-02-16,13,17,19,28,31,25
858,2016-02-09,6,14,15,25,26,22
857,2016-02-02,2,4,21,24,28,29
856,2016-01-26,1,10,15,24,29,9
855,2016-01-19,2,7,17,22,24,25
854,2016-01-12,3,16,22,23,31,10
853,2016-01-05,6,11,17,18,30,28
852,2015-12-29,2,9,15,18,22,12
851,2015-12-22,10,19,20,24,31,23
850,2015-12-15,1,2,13,15,18,28
849,2015-12-08,4,14,17,19,20,26
848,2015-12-01,2,3,22,29,31,1
847,2015-11-24,7,18,19,21,31,15
846,2015-11-17,1,17,27,30,31,8
845,2015-11-10,3,10,22,24,30,28
844,2015-11-03,3,11,14,22,26,1
843,2015-10-27,2,14,23,28,30,26
842,2015-10-20,9,18,20,24,25,4
841,2015-10-13,5,6,7,13,18,8
840,2015-10-06,1,5,11,15,31,8
839,2015-09-29,2,6,14,27,30,12
838,2015-09-22,4,6,11,12,15,22
837,2015-09-15,4,5,9,24,25,31
836,2015-09-08,5,15,20,28,29,10
835,2015-09-01,1,9,11,23,29,17
834,2015-08-25,5,13,21,25,26,2
833,2015-08-18,6,9,15,24,28,12
832,2015-08-11,9,10,15,19,31,24
831,2015-08-04,7,9,17,19,21,3
830,2015-07-28,5,6,20,23,29,15
829,2015-07-21,8,12,19,23,31,6
828,2015-07-14,2,8,11,15,26,3
827,2015-07-07,3,4,6,23,31,10
826,2015-06-30,1,8,21,23,27,22
825,2015-06-23,3,8,12,21,26,19
824,2015-06-16,4,16,22,28,29,10
823,2015-06-09,6,10,14,18,23,9
822,2015-06-02,7,8,10,17,28,4
821,2015-05-26,6,8,18,21,23,30
820,2015-05-19,8,12,20,21,31,19
819,2015-05-12,2,9,14,15,24,13
818,2015-05-05,5,9,14,16,18,3
817,2015-04-28,1,10,23,27,29,18
816,2015-04-21,1,5,7,14,18,12
815,2015-04-14,20,21,26,27,28,3
814,2015-04-07,2,3,12,25,31,28
813,2015-03-31,3,6,9,14,15,17
812,2015-03-24,2,16,17,22,25,13
811,2015-03-17,8,9,10,13,21,18
810,2015-03-10,6,12,15,16,31,17
809,2015-03-03,2,8,11,13,25,1
808,2015-02-24,8,9,26,27,30,3
807,2015-02-17,5,7,13,17,19,3
806,2015-02-10,3,11,21,23,28,24
805,2015-02-03,8,9,11,17,30,3
804,2015-01-27,7,8,9,12,29,26
803,2015-01-20,2,4,18,19,27,23
802,2015-01-13,5,9,21,29,31,6
801,2015-01-06,5,7,20,22,25,17
800,2014-12-30,1,19,20,22,25,2
799,2014-12-23,1,2,17,19,26,24
798,2014-12-16,3,8,10,23,27,12
797,2014-12-09,8,9,29,30,31,18
796,2014-12-02,3,10,19,21,30,7
795,2014-11-25,2,6,11,14,18,1
794,2014-11-18,3,4,8,10,31,7
793,2014-11-11,6,10,18,20,31,24
792,2014-11-04,12,13,15,18,22,28
791,2014-10-28,6,16,18,30,31,10
790,2014-10-21,11,13,15,19,21,7
789,2014-10-14,4,5,11,16,31,19
788,2014-10-07,1,21,28,29,30,15
787,2014-09-30,11,15,22,26,31,7
786,2014-09-23,5,6,21,28,29,7
785,2014-09-16,7,21,22,26,28,5
784,2014-09-09,14,19,21,25,29,8
783,2014-09-02,4,5,10,15,20,8
782,2014-08-26,4,7,9,14,21,26
781,2014-08-19,2,7,10,21,24,4
780,2014-08-12,13,15,16,18,20,7
779,2014-08-05,1,8,9,10,13,18
778,2014-07-29,10,13,14,26,30,18
777,2014-07-22,4,10,20,22,24,21
776,2014-07-15,6,14,15,18,31,25
775,2014-07-08,5,6,14,24,31,15
774,2014-07-01,5,6,9,20,30,31
773,2014-06-24,1,2,6,11,26,17
772,2014-06-17,11,14,15,21,27,24
771,2014-06-10,7,11,22,26,30,27
770,2014-06-03,12,18,19,22,30,20
769,2014-05-27,3,11,15,22,24,29
768,2014-05-20,2,3,23,24,27,10
767,2014-05-13,6,8,10,25,31,27
766,2014-05-06,5,8,12,16,28,13
765,2014-04-29,16,19,20,22,31,26
764,2014-04-22,1,2,7,10,11,16
763,2014-04-15,3,5,12,14,18,8
762,2014-04-08,2,3,8,10,29,31
761,2014-04-01,7,14,16,21,31,17
760,2014-03-25,1,7,14,25,30,8
759,2014-03-18,8,18,23,24,30,4
758,2014-03-11,8,14,19,22,24,26
757,2014-03-04,12,15,21,25,27,22
756,2014-02-25,5,8,9,27,30,11
755,2014-02-18,20,21,22,25,27,14
754,2014-02-11,11,12,24,25,30,31
753,2014-02-04,2,10,20,23,24,26
752,2014-01-28,11,23,26,27,31,24
751,2014-01-21,7,15,18,19,30,8
750,2014-01-14,2,5,9,13,19,24
749,2014-01-07,1,11,14,16,30,25
748,2013-12-24,2,6,7,11,15,4
747,2013-12-17,1,12,23,29,30,9
746,2013-12-10,2,10,15,18,20,13
745,2013-12-03,3,10,13,14,22,15
744,2013-11-26,2,4,5,14,24,19
743,2013-11-19,4,15,18,20,30,5
742,2013-11-12,3,5,16,26,31,1
741,2013-11-05,6,11,12,15,25,10
740,2013-10-29,2,4,19,25,28,11
739,2013-10-22,1,4,19,24,31,18
738,2013-10-15,7,11,14,23,29,19
737,2013-10-08,5,12,18,19,23,16
736,2013-10-01,2,14,17,20,27,9
735,2013-09-24,3,14,16,23,30,7
734,2013-09-17,6,8,10,12,13,31
733,2013-09-10,5,9,11,18,20,31
732,2013-09-03,4,6,16,29,31,9
731,2013-08-27,7,9,18,28,30,11
730,2013-08-20,3,5,7,14,22,4
729,2013-08-13,13,16,17,20,29,11
728,2013-08-06,1,9,11,13,28,16
727,2013-07-30,4,7,14,16,24,27
726,2013-07-23,1,2,16,18,25,7
725,2013-07-16,6,11,26,28,30,19
724,2013-07-09,7,14,17,22,29,1
723,2013-07-02,4,7,9,25,31,18
722,2013-06-25,4,6,17,21,30,9
721,2013-06-18,3,5,12,15,22,2
720,2013-06-11,5,11,17,19,20,15
719,2013-06-04,2,9,18,22,27,16
718,2013-05-28,2,11,16,19,24,23
717,2013-05-21,3,5,14,23,26,1
716,2013-05-14,13,18,19,20,24,17
715,2013-05-07,2,3,5,9,22,18
714,2013-04-30,6,10,20,22,31,1
713,2013-04-23,4,13,22,28,31,16
712,2013-04-16,3,7,18,27,31,1
711,2013-04-09,3,5,10,17,25,22
710,2013-04-02,2,15,18,25,26,20
709,2013-03-26,2,5,16,17,18,30
708,2013-03-19,10,11,20,28,29,1
707,2013-03-12,2,11,23,27,29,3
706,2013-03-05,4,6,15,16,29,27
705,2013-02-26,8,16,18,21,22,27
704,2013-02-19,2,11,21,24,25,23
703,2013-02-12,3,10,16,28,31,15
702,2013-02-05,10,12,13,20,23,4
701,2013-01-29,4,8,13,15,26,3
700,2013-01-22,6,8,9,21,26,4
699,2013-01-15,6,12,21,24,28,15
698,2013-01-08,2,3,5,14,24,9
697,2012-12-25,5,7,17,25,27,18
696,2012-12-18,5,9,15,19,30,6
695,2012-12-11,4,19,20,27,28,14
694,2012-12-04,5,12,15,16,20,6
693,2012-11-27,5,17,21,24,25,3
692,2012-11-20,9,13,14,23,31,20
691,2012-11-13,3,9,10,20,25,31
690,2012-11-06,11,16,22,23,25,9
689,2012-10-30,12,13,19,23,25,28
688,2012-10-23,4,5,9,15,26,11
687,2012-10-16,2,9,17,24,29,22
686,2012-10-09,3,5,7,10,18,6
685,2012-10-02,8,11,19,21,30,1
684,2012-09-25,10,12,13,19,25,7
683,2012-09-18,1,7,15,23,26,11
682,2012-09-11,4,8,20,25,27,30
681,2012-09-04,6,12,17,19,30,9
680,2012-08-28,2,3,11,15,24,23
679,2012-08-21,5,11,23,29,31,28
678,2012-08-14,15,17,21,24,25,20
677,2012-08-07,10,16,23,24,30,18
676,2012-07-31,4,6,18,22,28,1
675,2012-07-24,6,21,27,28,31,20
674,2012-07-17,1,2,3,24,25,15
673,2012-07-10,6,12,21,24,25,22
672,2012-07-03,3,8,20,22,28,5
671,2012-06-26,7,14,19,22,27,28
670,2012-06-19,4,6,26,27,29,30
669,2012-06-12,4,7,8,25,31,14
668,2012-06-05,7,9,16,27,29,30
667,2012-05-29,8,9,19,26,31,28
666,2012-05-22,10,11,17,24,29,26
665,2012-05-15,7,12,17,20,28,9
664,2012-05-08,6,9,11,16,29,4
663,2012-05-01,1,9,10,21,31,23
662,2012-04-24,7,9,15,28,31,26
661,2012-04-17,2,6,9,19,20,27
660,2012-04-10,7,12,15,30,31,18
659,2012-04-03,5,9,22,30,31,3
658,2012-03-27,7,8,11,15,26,1
657,2012-03-20,9,14,18,23,30,10
656,2012-03-13,4,10,15,22,23,7
655,2012-03-06,7,9,12,14,18,24
654,2012-02-28,6,11,22,25,27,2
653,2012-02-21,11,16,20,22,30,21
652,2012-02-14,2,5,19,28,29,23
651,2012-02-07,8,11,15,20,31,18
650,2012-01-31,4,11,18,24,26,13
649,2012-01-24,3,11,18,19,21,12
648,2012-01-17,6,13,18,19,21,26
647,2012-01-10,3,6,7,10,21,18
646,2011-12-27,3,6,16,30,31,17
645,2011-12-20,8,13,18,19,24,11
644,2011-12-13,5,13,15,20,27,30
643,2011-12-06,9,11,17,19,22,6
642,2011-11-29,9,22,26,27,31,28
641,2011-11-22,5,11,14,17,22,15
640,2011-11-15,6,15,18,28,31,8
639,2011-11-08,6,14,20,29,31,22
638,2011-11-01,1,16,18,27,30,15
637,2011-10-25,1,5,10,15,21,11
636,2011-10-18,8,13,21,26,30,3
635,2011-10-11,12,13,16,20,29,11
634,2011-10-04,6,14,24,27,31,22
633,2011-09-27,2,12,19,20,30,13
632,2011-09-20,6,14,15,25,26,13
631,2011-09-13,3,15,18,20,25,29
630,2011-09-06,3,4,16,19,31,14
629,2011-08-30,1,3,16,26,29,31
628,2011-08-23,1,2,10,17,20,18
627,2011-08-16,6,10,14,15,20,19
626,2011-08-09,11,12,14,17,26,23
625,2011-08-02,19,20,23,26,31,6
624,2011-07-26,5,7,11,12,24,4
623,2011-07-19,4,9,14,15,26,29
622,2011-07-12,13,14,20,25,27,19
621,2011-07-05,6,12,18,24,30,9
620,2011-06-28,2,14,21,25,31,5
619,2011-06-21,4,7,14,20,30,28
618,2011-06-14,10,12,14,22,31,23
617,2011-06-07,3,9,16,19,28,25
616,2011-05-31,7,18,21,27,28,10
615,2011-05-24,4,12,13,19,20,10
614,2011-05-17,7,16,23,25,30,11
613,2011-05-10,2,16,17,20,28,14
612,2011-05-03,11,18,24,27,30,4
611,2011-04-26,12,18,21,25,30,17
610,2011-04-19,3,8,14,17,30,19
609,2011-04-12,3,14,21,26,30,25
608,2011-04-05,13,19,21,25,29,15
607,2011-03-29,7,8,12,18,30,17
606,2011-03-22,9,20,23,30,31,1
605,2011-03-15,5,6,13,19,28,17
604,2011-03-08,2,11,13,22,25,5
603,2011-03-01,4,5,26,28,30,15
602,2011-02-22,3,14,18,22,25,27
601,2011-02-15,10,14,15,16,24,28
600,2011-02-08,1,2,3,4,22,13
599,2011-02-01,3,7,10,11,29,25
598,2011-01-25,4,15,21,26,30,1
597,2011-01-18,2,13,16,17,19,29
596,2011-01-11,6,9,10,14,27,31
595,2011-01-04,7,11,15,20,23,3
594,2010-12-28,2,5,10,22,30,12
593,2010-12-21,11,14,22,28,29,25
592,2010-12-14,5,6,23,25,26,14
591,2010-12-07,4,8,9,13,19,12
590,2010-11-30,4,7,11,17,19,14
589,2010-11-23,3,10,13,22,26,12
588,2010-11-16,4,11,18,26,31,13
587,2010-11-09,11,17,19,29,30,1
586,2010-11-02,1,5,6,10,15,2
585,2010-10-26,14,19,23,24,31,29
584,2010-10-19,6,9,11,14,22,29
583,2010-10-12,1,3,10,11,16,24
582,2010-10-05,3,14,22,24,30,10
581,2010-09-28,2,6,12,14,30,3
580,2010-09-21,1,4,14,15,26,18
579,2010-09-14,1,4,15,17,23,8
578,2010-09-07,5,11,16,19,30,18
577,2010-08-31,5,10,21,24,25,13
576,2010-08-24,6,8,10,21,23,18
575,2010-08-17,10,16,20,21,27,24
574,2010-08-10,3,7,8,13,15,25
573,2010-08-03,15,21,22,23,29,5
572,2010-07-27,1,6,18,23,29,21
571,2010-07-20,9,22,27,28,29,26
570,2010-07-13,1,2,5,6,10,8
569,2010-07-06,10,17,23,26,28,5
568,2010-06-29,8,12,16,24,30,23
567,2010-06-22,10,12,20,24,25,17
566,2010-06-15,3,8,23,28,30,31
565,2010-06-08,18,19,20,28,29,13
564,2010-06-01,9,17,19,22,29,6
563,2010-05-25,4,5,18,19,30,1
562,2010-05-18,2,7,12,15,17,23
561,2010-05-11,1,5,6,16,25,18
560,2010-05-04,11,13,17,29,30,5
559,2010-04-27,2,4,7,11,16,25
558,2010-04-20,4,10,16,22,30,27
557,2010-04-13,8,18,21,22,28,31
556,2010-04-06,4,6,16,17,24,26
555,2010-03-30,1,15,18,24,29,23
554,2010-03-23,2,6,23,24,28,9
553,2010-03-16,2,13,23,24,30,15
552,2010-03-09,7,11,14,17,28,29
551,2010-03-02,1,2,10,24,31,28
550,2010-02-23,8,16,22,28,31,3
549,2010-02-16,10,12,19,24,25,14
548,2010-02-09,5,6,16,23,29,31
547,2010-02-02,5,23,25,29,31,28
546,2010-01-26,3,8,19,22,29,20
545,2010-01-19,1,15,23,28,29,2
544,2010-01-12,3,9,18,29,30,28
543,2010-01-05,4,7,17,22,25,30
542,2009-12-29,3,9,11,20,27,21
541,2009-12-22,1,9,10,16,23,30
540,2009-12-15,2,19,22,27,29,6
539,2009-12-08,9,18,23,26,29,5
538,2009-12-01,8,10,13,20,21,31
537,2009-11-24,9,10,27,29,30,5
536,2009-11-17,14,18,20,22,24,19
535,2009-11-10,18,20,23,24,31,7
534,2009-11-03,7,22,25,26,30,4
533,2009-10-27,6,13,19,23,31,20
532,2009-10-20,5,10,21,27,28,18
531,2009-10-13,13,21,22,26,27,19
530,2009-10-06,2,3,5,16,19,10
529,2009-09-29,5,7,14,16,20,15
528,2009-09-22,2,11,14,15,21,8
527,2009-09-15,11,13,15,23,25,4
526,2009-09-08,4,5,16,21,31,26
525,2009-09-01,1,14,21,25,27,6
524,2009-08-25,7,10,17,22,24,12
523,2009-08-18,8,17,18,19,24,10
522,2009-08-11,4,19,22,23,27,31
521,2009-08-04,4,9,14,25,26,15
520,2009-07-28,2,3,11,14,30,8
519,2009-07-21,2,9,25,29,31,4
518,2009-07-14,11,16,18,20,27,23
517,2009-07-07,12,26,28,29,30,5
516,2009-06-30,3,12,14,15,26,5
515,2009-06-23,5,21,24,25,26,31
514,2009-06-16,15,16,21,25,30,14
513,2009-06-09,3,11,18,19,25,8
512,2009-06-02,8,14,25,29,30,7
511,2009-05-26,13,16,26,28,31,11
510,2009-05-19,18,19,21,23,30,25
509,2009-05-12,2,13,22,29,30,8
508,2009-05-05,3,6,9,14,25,1
507,2009-04-28,10,19,26,27,28,2
506,2009-04-21,4,14,15,23,24,11
505,2009-04-14,5,16,19,20,22,28
504,2009-04-07,8,10,24,28,31,9
503,2009-03-31,11,18,21,23,27,3
502,2009-03-24,2,3,5,13,14,1
501,2009-03-17,12,13,16,17,21,22
500,2009-03-10,19,20,23,25,28,5
499,2009-03-03,2,8,14,15,26,31
498,2009-02-24,2,15,20,23,30,3
497,2009-02-17,4,21,23,27,28,26
496,2009-02-10,4,10,11,22,30,9
495,2009-02-03,7,10,22,26,27,5
494,2009-01-27,2,10,14,26,28,18
493,2009-01-20,1,11,12,13,17,26
492,2009-01-13,3,8,9,11,20,18
491,2009-01-06,8,10,16,20,23,6
490,2008-12-30,7,9,13,21,24,11
489,2008-12-23,2,4,9,22,31,17
488,2008-12-16,10,15,17,23,29,24
487,2008-12-09,15,17,20,22,29,16
486,2008-12-02,5,8,20,22,26,19
485,2008-11-25,3,8,10,15,31,18
484,2008-11-18,1,3,4,19,29,27
483,2008-11-11,7,20,23,27,29,25
482,2008-11-04,2,16,20,24,29,5
481,2008-10-28,3,7,13,16,25,31
480,2008-10-21,5,7,18,25,31,23
479,2008-10-14,14,22,26,27,29,21
478,2008-10-07,3,17,18,22,25,5
477,2008-09-30,1,4,13,20,28,31
476,2008-09-23,3,10,12,20,24,13
475,2008-09-16,8,9,12,14,24,30
474,2008-09-09,5,12,14,18,23,11
473,2008-09-02,4,5,18,20,26,3
472,2008-08-26,4,15,17,20,21,3
471,2008-08-19,13,17,20,23,30,28
470,2008-08-12,11,15,22,30,31,14
469,2008-08-05,5,9,12,16,19,3
